"CountryCode","GDPRank","Economy","GDP_MillUSD","Long.Name","Income.Group","Region"
"NLD",18,"Netherlands",770555,"Kingdom of the Netherlands","High income: OECD","Europe & Central Asia"
"NOC",NA,NA,NA,"High income: nonOECD","",""
"NOR",23,"Norway",499667,"Kingdom of Norway","High income: OECD","Europe & Central Asia"
"NPL",107,"Nepal",18963,"Nepal","Low income","South Asia"
"NZL",55,"New Zealand",167347,"New Zealand","High income: OECD","East Asia & Pacific"
"OEC",NA,NA,NA,"High income: OECD","",""
"OMN",66,"Oman",69972,"Sultanate of Oman","High income: nonOECD","Middle East & North Africa"
"PAK",44,"Pakistan",225143,"Islamic Republic of Pakistan","Lower middle income","South Asia"
"PAN",89,"Panama",36253,"Republic of Panama","Upper middle income","Latin America & Caribbean"
"PER",49,"Peru",203790,"Republic of Peru","Upper middle income","Latin America & Caribbean"
"PHL",41,"Philippines",250182,"Republic of the Philippines","Lower middle income","East Asia & Pacific"
"PLW",187,"Palau",228,"Republic of Palau","Upper middle income","East Asia & Pacific"
"PNG",115,"Papua New Guinea",15654,"The Independent State of Papua New Guinea","Lower middle income","East Asia & Pacific"
"POL",24,"Poland",489795,"Republic of Poland","High income: OECD","Europe & Central Asia"
"PRI",61,"Puerto Rico",101496,"Puerto Rico","High income: nonOECD","Latin America & Caribbean"
"PRK",NA,NA,NA,"Democratic People's Republic of Korea","Low income","East Asia & Pacific"
"PRT",45,"Portugal",212274,"Portuguese Republic","High income: OECD","Europe & Central Asia"
"PRY",97,"Paraguay",25502,"Republic of Paraguay","Lower middle income","Latin America & Caribbean"
"PYF",NA,NA,NA,"French Polynesia","High income: nonOECD","East Asia & Pacific"
"QAT",54,"Qatar",171476,"State of Qatar","High income: nonOECD","Middle East & North Africa"
"ROM",52,"Romania",192711,"Romania","Upper middle income","Europe & Central Asia"
"RUS",8,"Russian Federation",2014775,"Russian Federation","Upper middle income","Europe & Central Asia"
"RWA",142,"Rwanda",7103,"Republic of Rwanda","Low income","Sub-Saharan Africa"
"SAS",NA,NA,NA,"South Asia","",""
"SAU",19,"Saudi Arabia",711050,"Kingdom of Saudi Arabia","High income: nonOECD","Middle East & North Africa"
"SDN",73,"Sudan",58769,"Republic of the Sudan","Lower middle income","Sub-Saharan Africa"
"SEN",119,"Senegal",14046,"Republic of Senegal","Lower middle income","Sub-Saharan Africa"
"SGP",35,"Singapore",274701,"Republic of Singapore","High income: nonOECD","East Asia & Pacific"
"SLB",174,"Solomon Islands",1008,"Solomon Islands","Low income","East Asia & Pacific"
"SLE",157,"Sierra Leone",3796,"Republic of Sierra Leone","Low income","Sub-Saharan Africa"
"SLV",100,"El Salvador",23864,"Republic of El Salvador","Lower middle income","Latin America & Caribbean"
"SMR",NA,NA,NA,"Republic of San Marino","High income: nonOECD","Europe & Central Asia"
"SOM",NA,NA,NA,"Somali Democratic Republic","Low income","Sub-Saharan Africa"
"SRB",88,"Serbia",37489,"Republic of Serbia","Upper middle income","Europe & Central Asia"
"SSA",NA,NA,NA,"Sub-Saharan Africa (developing only)","",""
"SSD",131,"South Sudan",10220,NA,NA,NA
"SSF",NA,NA,NA,"Sub-Saharan Africa (all income levels)","",""
"STP",186,"São Tomé and Principe",263,"Democratic Republic of São Tomé and Principe","Lower middle income","Sub-Saharan Africa"
"SUR",150,"Suriname",5012,"Republic of Suriname","Upper middle income","Latin America & Caribbean"
"SVK",63,"Slovak Republic",91149,"Slovak Republic","High income: OECD","Europe & Central Asia"
"SVN",80,"Slovenia",45279,"Republic of Slovenia","High income: OECD","Europe & Central Asia"
"SWE",21,"Sweden",523806,"Kingdom of Sweden","High income: OECD","Europe & Central Asia"
"SWZ",158,"Swaziland",3744,"Kingdom of Swaziland","Lower middle income","Sub-Saharan Africa"
"SYC",173,"Seychelles",1129,"Republic of Seychelles","Upper middle income","Sub-Saharan Africa"
"SYR",65,"Syrian Arab Republic",73672,"Syrian Arab Republic","Lower middle income","Middle East & North Africa"
"TCA",NA,NA,NA,"Turks and Caicos Islands","High income: nonOECD","Latin America & Caribbean"
"TCD",124,"Chad",12887,"Republic of Chad","Low income","Sub-Saharan Africa"
"TGO",156,"Togo",3814,"Republic of Togo","Low income","Sub-Saharan Africa"
"THA",31,"Thailand",365966,"Kingdom of Thailand","Lower middle income","East Asia & Pacific"
"TJK",143,"Tajikistan",6972,"Republic of Tajikistan","Low income","Europe & Central Asia"
"TKM",91,"Turkmenistan",35164,"Turkmenistan","Lower middle income","Europe & Central Asia"
"TMP",170,"Timor-Leste",1293,"Democratic Republic of Timor-Leste","Lower middle income","East Asia & Pacific"
"TON",184,"Tonga",472,"Kingdom of Tonga","Lower middle income","East Asia & Pacific"
"TTO",101,"Trinidad and Tobago",23320,"Republic of Trinidad and Tobago","High income: nonOECD","Latin America & Caribbean"
"TUN",79,"Tunisia",45662,"Republic of Tunisia","Lower middle income","Middle East & North Africa"
"TUR",17,"Turkey",789257,"Republic of Turkey","Upper middle income","Europe & Central Asia"
"TUV",190,"Tuvalu",40,"Tuvalu","Lower middle income","East Asia & Pacific"
"TZA",95,"Tanzania",28242,"United Republic of Tanzania","Low income","Sub-Saharan Africa"
"UGA",106,"Uganda",19881,"Republic of Uganda","Low income","Sub-Saharan Africa"
"UKR",53,"Ukraine",176309,"Ukraine","Lower middle income","Europe & Central Asia"
"UMC",NA,NA,NA,"Upper middle income","",""
"URY",78,"Uruguay",49920,"Oriental Republic of Uruguay","Upper middle income","Latin America & Caribbean"
"USA",1,"United States",16244600,"United States of America","High income: OECD","North America"
"UZB",75,"Uzbekistan",51113,"Republic of Uzbekistan","Lower middle income","Europe & Central Asia"
"VCT",180,"St. Vincent and the Grenadines",713,"St. Vincent and the Grenadines","Upper middle income","Latin America & Caribbean"
"VEN",29,"Venezuela, RB",381286,"República Bolivariana de Venezuela","Upper middle income","Latin America & Caribbean"
"VIR",NA,NA,NA,"Virgin Islands of the United States","High income: nonOECD","Latin America & Caribbean"
"VNM",57,"Vietnam",155820,"Socialist Republic of Vietnam","Lower middle income","East Asia & Pacific"
"VUT",177,"Vanuatu",787,"Republic of Vanuatu","Lower middle income","East Asia & Pacific"
"WBG",NA,NA,NA,"West Bank and Gaza","Lower middle income","Middle East & North Africa"
"WLD",NA,NA,NA,"World","",""
"WSM",181,"Samoa",684,"Samoa","Lower middle income","East Asia & Pacific"
"YEM",90,"Yemen, Rep.",35646,"Republic of Yemen","Lower middle income","Middle East & North Africa"
"ZAF",28,"South Africa",384313,"Republic of South Africa","Upper middle income","Sub-Saharan Africa"
"ZAR",112,"Congo, Dem. Rep.",17204,"Democratic Republic of the Congo","Low income","Sub-Saharan Africa"
"ZMB",104,"Zambia",20678,"Republic of Zambia","Low income","Sub-Saharan Africa"
"ZWE",134,"Zimbabwe",9802,"Republic of Zimbabwe","Low income","Sub-Saharan Africa"
